[URL Rewrite]
"http://image.coolapk.com/.+/jd-" - reject
"https://simg.s.weibo.com/2.+(%)" - reject
"https://open.weixin.qq.com/sdk/report?" - reject
"https://stat6.y.qq.com/ios/fcgi-bin/mobile_profile_report" - reject
"https://stat6.y.qq.com/ios/fcgi-bin/fcg_nreport.fcg" - reject
"https://s1.hdslb.com/bfs/seed/jinkela/short/report?" - reject
"https://edith.xiaohongshu.com/api/sns/v1/note/metrics_report" - reject
"http://www.xiaohongshu.com/speedtest" - reject
"(https|http)://.+/tiebaads/" - reject
"https://.*-ppx.byteimg.com/img/.+750x340.jpeg" - reject
"https://.*-ppx.byteimg.com/img/.+~noop.webp" - reject
"https://.*.mydrivers.com/m/images/v1/kkjapp_down.gif" - reject
"https://m.youtube.com/youtubei/v1/log_event?" - reject
"https://dns.jd.com/?" - reject
"https://ip6.ssl.msdk.qq.com/logcollect/mlog?" - reject
"https://log.mmstat.com/?" - reject
"https://cdn.ampproject.org/rtv/.+analytics" - reject
"https://api.zhihu.com/log_collect/analysis" - reject
"https://pan.baidu.com/.+analytics" - reject
"https://api.weibo.cn/2/.+analysis" - reject
"https://acs.m.goofish.com/gw/mtop.ali.ad.settle.cpm.click/?" - reject
"(https|http)://.+(_ads_|-ad-|-ads-|/adsid/|advertise|advertising|/ads/|/ad/|/splash/|/dale_ad/|/app_ads/|/appad/|/applog/|/log/|/loggw/)" - reject
"https://acs.m.goofish.com/gw/mtop.taobao.idle.live.home.ads.material.get/?" - reject
"https://shopping.ele.me/gw/mtop.o2o.ad.gateway.get/?" - reject
"https://(play|www).google.com/log?" - reject
"http://.+variety.tc.qq.com" - reject
"http://vali.cp31.ott.cibntv.net/.+mp4" - reject
"http://.+vlive.qqvideo.tc.qq.com" - reject
"https://acs.m.goofish.com/gw/mtop.taobao.idle.device.report/?" - reject
"https://api.wfdata.club/v2/yesfeng/infoCenterAd" - reject
"https://api-new.app.acfun.cn/rest/app/report/?" - reject
"https://app.dewu.com/api/v1/app/growth-app/pop/report?" - reject
"https://api-new.app.acfun.cn/rest/app/report/?" - reject
"https://api.pinduoduo.com/api/cappuccino/splash?" - reject
"https://.+/view/market_okra/l/public/" - reject
"https://guide-acs.m.taobao.com/gw/mtop.taobao.lbs.querydataandreport/?" - reject
"https://.+logsync" - reject
"http://.+logsync" - reject
"https://content-understand-strategy.sm.cn/video_paster_15s/?" - reject
"https://content-understand-strategy.sm.cn:443/video_paster_15s/?" - reject
"https://static.zhihu.com/heifetz/mobile.report_modals?" - reject
"https://edith.xiaohongshu.com/api/sns/v2/system_service/splash_async_optimization" - reject
"https://1.1.1.1/report/error/v2?" - reject
"https://api-user.soulapp.cn/popup/report?" - reject
"https://pan.baidu.com/.+report" - reject
"https://wlmonitor.m.jd.com/login_report" - reject
"https://ms.jr.jd.com/gw/generic/aladdin/newna/m/reportPopStatus" - reject
"http://im.tieba.baidu.com:8000/" - reject
"http://sdk.yiigle.com/cma/app/advert/?" - reject
"https://www.youtube.com/error?" - reject
"http://c.tieba.baidu.com/c/s/adNewLog?" - reject
"https://api.bilibili.com/x/report/click/?" - reject
"https://meta.pinduoduo.com/api/app/info/report/?" - reject
"https://m.baidu.com/.+getadsdata" - reject
"https://edith.xiaohongshu.com/api/sns/v6/.+ads_id" - reject
"https://mobile.12306.cn/otsmobile/app/mas/loggw/?" - reject
"https://athena-api.oceanengine.com/athena/survey/platform/action/report/?" - reject
"http://guangguang.cloudvideocdn.taobao.com/.+logToken" - reject
"https://api.weibo.cn/2/client/addlog?" - reject
"https://statistic.live.126.net/statics/report/?" - reject
"https://catfront.dianping.com/api/log?" - reject
"https://appsec-mobile.meituan.com/fingerprint/v1/info/report" - reject
"https://catdot.dianping.com/broker-service/applog" - reject
"http://c.tieba.baidu.com/c/s/adLog" - reject
"https://kit.gotokeep.com/hyrule/logCollect/?" - reject
"http://api.izuiyou.com/lbs/report?" - reject
"https://api-ipv6.app.acfun.cn/rest/app/report/?" - reject
"https://acs.m.goofish.com/gw/mtop.taobao.idlemessage.instant.log/?" - reject
"https://api.biliapi.net/open/monitor/apm/report?" - reject
"http://pic(0|1|2|3|4|5|6|7|8|9).iqiyipic.com/image/.+m_601.jpg" - reject
"https://homepage-api.smzdm.com/v3/home?customized_log?" - reject
"https://pan.baidu.com/rest/2.0/pcs/adv?" - reject
"https://streamdot.douyucdn.cn:443/tianshu/access/gate/nreport/?" - reject
"https://sta-op.douyucdn.cn/nggsys/?" - reject
"https://app.dewu.com/sns-itr/v1/interact/read-num-report?" - reject
"https://(www|sp0|sp1|sp2|sp3|sp4).baidu.com/.+(dmplog|fmplog|needlog|extlog|logargs)" - reject
"https://api.live.bilibili.com/.+report" - reject
"https://api.m.jd.com/.+report" - reject
"https://vira.llsapp.com/api/v2/splash_ads" - reject
"http://interface3.music.163.com/eapi/social/zone/v2/setting/social-report/?" - reject
"https://interface3.music.163.com/eapi/mlog/?" - reject
"https://api-ipv6.acfunchina.com/rest/app/report/?" - reject
"https://gdfpsec.gifshow.com/rest/infra/gdfp/report/?" - reject
"https://api.pinduoduo.com/api/social/device/info/report?" - reject
"https://api.weibo.cn/2/carrier/.+report" - reject
"https://api.im.qcloud.com/v4/imopenstat/im_native_sdk_report?" - reject
"https://perf.m.jd.com/app_monitor/v1/report" - reject
"https://waimai-guide.ele.me/gw/mtop.alsc.miniapp.dailyreport/" - reject
"https://apmconfig.douyucdn.cn/big/apm/front/config/report?" - reject
"https://apiv2.douyucdn.cn/japi/adgrowth/report/?" - reject
"http://statistic.live.126.net/statics/report/?" - reject
"https://m.baidu.com/.+tcreq4log" - reject
"http://dx-baiducdncnc.inter.iqiyi.com/qpdxv/other/?" - reject
"https://acs.m.taobao.com/gw/mtop.alibaba.cybert.getlayoutprotocols/.+logger" - reject
"http://dx-pic(0|1|2|3|4|5|6|7|8|9).iqiyipic.com/image/.+em_601.jpg?" - reject
"https://edith.xiaohongshu.com/api/sns/v1/homefeed/client_downgrade/report" - reject
"https://puui.qpic.cn/iwan_cloud/1/?" - reject
"https://onepass.geetest.com/clientreport_onelogin" - reject
"http://info(6|4).video.qq.com/report?" - reject
"https://stat.izuiyou.com/stat/report?" - reject
"https://api.izuiyou.com/lbs/report?" - reject
"https://s3.zdmimg.com/collect/?" - reject
"https://user-api.smzdm.com/privacy_protocol/agree_log" - reject
"https://s(3|2|1|0|4).zdmimg.com/cpm/api/v1/advert_distribution/" - reject
"https://static.iqiyi.com/ext/cupid/lp/ad-sw.js" - reject
"https://mssdk.snssdk.com/ri/report?" - reject
"https://acs.m.goofish.com/gw/mtop.taobao.idlemessage.session.report.read/?" - reject
"https://acs.m.goofish.com/gw/mtop.taobao.idle.live.home.ads.material.get/?" - reject
"https://g.alicdn.com/ctf-modules/ctf-log/?" - reject
"https://acs.m.goofish.com/gw/mtop.taobao.idle.ut.log.config.get/?" - reject
"https://mssdk-bu.snssdk.com/ri/report_tob?" - reject
"http://y.gtimg.cn/music/common/upload/t_music_commercial_operation_ads/?" - reject
"https://app.dewu.com/sns-conf/v1/config/client-log-token?" - reject
"https://app.dewu.com/api/v1/app/nine-tails/home/adv/?" - reject
"https://snowflake.qq.com/ola/report" - reject
"https://api.biliapi.net/x/report/heartbeat/mobile" - reject
"https://api.biliapi.net/x/report/click/ios" - reject
"https://acs.m.taobao.com/gw/mtop.dsm.compliance.external.privacy.log.put/?" - reject
"https://h5.qzone.qq.com/report/?" - reject
"https://imgcache.qq.com/zzapp/qqshop/stat/qqshp_client_log_wl_conf.json" - reject
"https://imgcache.qq.com/zzapp/qqshop/stat/qqshp_client_log_jd_conf.json" - reject
"https://h5.qzone.qq.com/report/native" - reject
"https://www.xiaohongshu.com/api/sns/v1/tag/ads_engage" - reject
"https://interface.music.163.com/weapi/feedback/weblog" - reject
"https://edith.xiaohongshu.com/api/sns/v2/note/.+ads" - reject
"http://interface3.music.163.com/eapi/feedback/weblog/?" - reject
"http://interface3.music.163.com/eapi/mlog/?" - reject
"https://youtubei.googleapis.com/youtubei/v1/log_event?" - reject
"https://api.bilibili.com/open/monitor/apm/report?" - reject
"https://api.bilibili.com/x/report/heartbeat/mobile" - reject
"https://api.bilibili.com/x/report/click/ios" - reject
"https://api.bilibili.com/x/report/heartbeat/mobile" - reject
"https://app.bilibili.com/x/v2/dataflow/report" - reject
"https://acs.m.taobao.com/gw/mtop.taobao.idle.ut.log.config.get/1.0?" - reject
"https://g.alicdn.com/.*/alilog/?" - reject
"https://www.youtube.com/youtubei/v1/log_event?" - reject
"https://passport.baidu.com/error.html" - reject
"https://g.alicdn.com/alilog/mlog/aplus_wap.js" - reject
"https://spclient.wg.spotify.com/ad-logic/state/config" - reject
"https://api.weibo.cn/2/logservice/?" - reject
"^http:\/\/(m|nad.+|a.d.+)\.baidu\.com\/(baidu\.php|.+\.mp4|\d\/pic\/)" - reject
